loading annotations into memory...
Done (t=9.85s)
creating index...
index created!
[precompute] train: 118287 imágenes → /home/edxnG05/coco_masks/masks_train2017
masks train:   0%|          | 0/118287 [00:00<?, ?it/s]
masks train:  97%|█████████▋| 114147/118287 [13:47<00:31, 129.52it/s]
masks train:  97%|█████████▋| 114161/118287 [13:48<00:31, 131.43it/s]
masks train:  97%|█████████▋| 114175/118287 [13:48<00:32, 127.97it/s]
masks train:  97%|█████████▋| 114188/118287 [13:48<00:33, 121.81it/s]
masks train:  97%|█████████▋| 114201/118287 [13:48<00:33, 122.99it/s]
masks train:  97%|█████████▋| 114214/118287 [13:48<00:33, 121.66it/s]
masks train:  97%|█████████▋| 114227/118287 [13:48<00:34, 117.05it/s]
masks train:  97%|█████████▋| 114239/118287 [13:48<00:34, 117.48it/s]
masks train:  97%|█████████▋| 114253/118287 [13:48<00:32, 122.97it/s]
masks train:  97%|█████████▋| 114267/118287 [13:48<00:31, 126.75it/s]
masks train:  97%|█████████▋| 114283/118287 [13:49<00:29, 135.14it/s]
masks train:  97%|█████████▋| 114299/118287 [13:49<00:28, 140.24it/s]
masks train:  97%|█████████▋| 114314/118287 [13:49<00:28, 140.46it/s]
masks train:  97%|█████████▋| 114329/118287 [13:49<00:28, 139.40it/s]
masks train:  97%|█████████▋| 114344/118287 [13:49<00:29, 133.45it/s]
masks train:  97%|█████████▋| 114358/118287 [13:49<00:31, 123.08it/s]
masks train:  97%|█████████▋| 114371/118287 [13:49<00:31, 122.55it/s]
masks train:  97%|█████████▋| 114384/118287 [13:49<00:32, 118.35it/s]
masks train:  97%|█████████▋| 114396/118287 [13:49<00:32, 118.35it/s]
masks train:  97%|█████████▋| 114411/118287 [13:50<00:30, 125.89it/s]
masks train:  97%|█████████▋| 114428/118287 [13:50<00:28, 137.49it/s]
masks train:  97%|█████████▋| 114443/118287 [13:50<00:27, 140.01it/s]
masks train:  97%|█████████▋| 114458/118287 [13:50<00:28, 135.80it/s]
masks train:  97%|█████████▋| 114472/118287 [13:50<00:28, 131.73it/s]
masks train:  97%|█████████▋| 114486/118287 [13:50<00:29, 128.80it/s]
masks train:  97%|█████████▋| 114499/118287 [13:50<00:32, 118.12it/s]
masks train:  97%|█████████▋| 114511/118287 [13:50<00:32, 116.26it/s]
masks train:  97%|█████████▋| 114523/118287 [13:50<00:34, 109.27it/s]
masks train:  97%|█████████▋| 114535/118287 [13:51<00:33, 110.61it/s]
masks train:  97%|█████████▋| 114552/118287 [13:51<00:29, 125.38it/s]
masks train:  97%|█████████▋| 114567/118287 [13:51<00:28, 132.15it/s]
masks train:  97%|█████████▋| 114584/118287 [13:51<00:26, 141.36it/s]
masks train:  97%|█████████▋| 114599/118287 [13:51<00:26, 136.80it/s]
masks train:  97%|█████████▋| 114613/118287 [13:51<00:27, 131.85it/s]
masks train:  97%|█████████▋| 114629/118287 [13:51<00:26, 137.16it/s]
masks train:  97%|█████████▋| 114643/118287 [13:51<00:27, 133.97it/s]
masks train:  97%|█████████▋| 114657/118287 [13:51<00:28, 127.77it/s]
masks train:  97%|█████████▋| 114670/118287 [13:52<00:28, 127.18it/s]
masks train:  97%|█████████▋| 114690/118287 [13:52<00:24, 144.31it/s]
masks train:  97%|█████████▋| 114705/118287 [13:52<00:24, 145.86it/s]
masks train:  97%|█████████▋| 114721/118287 [13:52<00:23, 149.19it/s]
masks train:  97%|█████████▋| 114736/118287 [13:52<00:24, 147.84it/s]
masks train:  97%|█████████▋| 114751/118287 [13:52<00:23, 147.93it/s]
masks train:  97%|█████████▋| 114767/118287 [13:52<00:23, 150.41it/s]
masks train:  97%|█████████▋| 114783/118287 [13:52<00:24, 144.77it/s]
masks train:  97%|█████████▋| 114798/118287 [13:52<00:26, 130.10it/s]
masks train:  97%|█████████▋| 114815/118287 [13:53<00:24, 139.70it/s]
masks train:  97%|█████████▋| 114830/118287 [13:53<00:25, 137.89it/s]
masks train:  97%|█████████▋| 114845/118287 [13:53<00:24, 138.64it/s]
masks train:  97%|█████████▋| 114860/118287 [13:53<00:26, 128.31it/s]
masks train:  97%|█████████▋| 114876/118287 [13:53<00:25, 134.64it/s]
masks train:  97%|█████████▋| 114890/118287 [13:53<00:25, 133.38it/s]
masks train:  97%|█████████▋| 114904/118287 [13:53<00:28, 120.73it/s]
masks train:  97%|█████████▋| 114917/118287 [13:53<00:27, 120.47it/s]
masks train:  97%|█████████▋| 114934/118287 [13:53<00:25, 132.63it/s]
masks train:  97%|█████████▋| 114953/118287 [13:54<00:22, 146.64it/s]
masks train:  97%|█████████▋| 114968/118287 [13:54<00:22, 144.73it/s]
masks train:  97%|█████████▋| 114984/118287 [13:54<00:22, 146.56it/s]
masks train:  97%|█████████▋| 114999/118287 [13:54<00:23, 137.20it/s]
masks train:  97%|█████████▋| 115013/118287 [13:54<00:26, 121.28it/s]
masks train:  97%|█████████▋| 115027/118287 [13:54<00:26, 124.96it/s]
masks train:  97%|█████████▋| 115040/118287 [13:54<00:25, 125.11it/s]
masks train:  97%|█████████▋| 115053/118287 [13:54<00:26, 122.29it/s]
masks train:  97%|█████████▋| 115067/118287 [13:54<00:25, 126.86it/s]
masks train:  97%|█████████▋| 115080/118287 [13:55<00:26, 122.86it/s]
masks train:  97%|█████████▋| 115093/118287 [13:55<00:25, 124.37it/s]
masks train:  97%|█████████▋| 115107/118287 [13:55<00:24, 127.34it/s]
masks train:  97%|█████████▋| 115120/118287 [13:55<00:24, 127.22it/s]
masks train:  97%|█████████▋| 115133/118287 [13:55<00:25, 123.82it/s]
masks train:  97%|█████████▋| 115146/118287 [13:55<00:26, 120.30it/s]
masks train:  97%|█████████▋| 115159/118287 [13:55<00:26, 119.11it/s]
masks train:  97%|█████████▋| 115171/118287 [13:55<00:26, 117.91it/s]
masks train:  97%|█████████▋| 115186/118287 [13:55<00:25, 122.70it/s]
masks train:  97%|█████████▋| 115201/118287 [13:56<00:23, 130.25it/s]
masks train:  97%|█████████▋| 115215/118287 [13:56<00:24, 127.87it/s]
masks train:  97%|█████████▋| 115228/118287 [13:56<00:27, 111.31it/s]
masks train:  97%|█████████▋| 115240/118287 [13:56<00:26, 113.24it/s]
masks train:  97%|█████████▋| 115254/118287 [13:56<00:25, 117.30it/s]
masks train:  97%|█████████▋| 115268/118287 [13:56<00:24, 122.98it/s]
masks train:  97%|█████████▋| 115281/118287 [13:56<00:25, 117.69it/s]
masks train:  97%|█████████▋| 115295/118287 [13:56<00:24, 121.94it/s]
masks train:  97%|█████████▋| 115309/118287 [13:56<00:23, 126.15it/s]
masks train:  97%|█████████▋| 115323/118287 [13:57<00:23, 126.85it/s]
masks train:  98%|█████████▊| 115339/118287 [13:57<00:21, 135.14it/s]
masks train:  98%|█████████▊| 115355/118287 [13:57<00:21, 139.38it/s]
masks train:  98%|█████████▊| 115370/118287 [13:57<00:24, 116.74it/s]
masks train:  98%|█████████▊| 115383/118287 [13:57<00:24, 116.73it/s]
masks train:  98%|█████████▊| 115396/118287 [13:57<00:25, 115.31it/s]
masks train:  98%|█████████▊| 115408/118287 [13:57<00:25, 111.07it/s]
masks train:  98%|█████████▊| 115420/118287 [13:57<00:27, 106.02it/s]
masks train:  98%|█████████▊| 115435/118287 [13:58<00:24, 116.93it/s]
masks train:  98%|█████████▊| 115452/118287 [13:58<00:21, 130.68it/s]
masks train:  98%|█████████▊| 115466/118287 [13:58<00:21, 131.42it/s]
masks train:  98%|█████████▊| 115481/118287 [13:58<00:20, 135.67it/s]
masks train:  98%|█████████▊| 115496/118287 [13:58<00:19, 139.56it/s]
masks train:  98%|█████████▊| 115511/118287 [13:58<00:21, 129.04it/s]
masks train:  98%|█████████▊| 115529/118287 [13:58<00:19, 140.29it/s]
masks train:  98%|█████████▊| 115545/118287 [13:58<00:19, 142.21it/s]
masks train:  98%|█████████▊| 115564/118287 [13:58<00:17, 152.98it/s]
masks train:  98%|█████████▊| 115580/118287 [13:58<00:18, 150.26it/s]
masks train:  98%|█████████▊| 115596/118287 [13:59<00:19, 137.89it/s]
masks train:  98%|█████████▊| 115611/118287 [13:59<00:20, 131.72it/s]
masks train:  98%|█████████▊| 115625/118287 [13:59<00:19, 133.47it/s]
masks train:  98%|█████████▊| 115643/118287 [13:59<00:18, 144.90it/s]
masks train:  98%|█████████▊| 115659/118287 [13:59<00:17, 147.87it/s]
masks train:  98%|█████████▊| 115676/118287 [13:59<00:17, 150.71it/s]
masks train:  98%|█████████▊| 115692/118287 [13:59<00:17, 149.05it/s]
masks train:  98%|█████████▊| 115708/118287 [13:59<00:17, 150.21it/s]
masks train:  98%|█████████▊| 115724/118287 [13:59<00:16, 151.62it/s]
masks train:  98%|█████████▊| 115742/118287 [14:00<00:16, 158.87it/s]
masks train:  98%|█████████▊| 115758/118287 [14:00<00:16, 151.91it/s]
masks train:  98%|█████████▊| 115774/118287 [14:00<00:16, 152.11it/s]
masks train:  98%|█████████▊| 115790/118287 [14:00<00:17, 141.35it/s]
masks train:  98%|█████████▊| 115807/118287 [14:00<00:16, 146.48it/s]
masks train:  98%|█████████▊| 115822/118287 [14:00<00:18, 133.41it/s]
masks train:  98%|█████████▊| 115836/118287 [14:00<00:19, 127.97it/s]
masks train:  98%|█████████▊| 115849/118287 [14:00<00:19, 128.08it/s]
masks train:  98%|█████████▊| 115864/118287 [14:01<00:18, 132.18it/s]
masks train:  98%|█████████▊| 115880/118287 [14:01<00:17, 137.99it/s]
masks train:  98%|█████████▊| 115899/118287 [14:01<00:15, 150.84it/s]
masks train:  98%|█████████▊| 115916/118287 [14:01<00:15, 153.88it/s]
masks train:  98%|█████████▊| 115932/118287 [14:01<00:16, 144.10it/s]
masks train:  98%|█████████▊| 115947/118287 [14:01<00:16, 139.55it/s]
masks train:  98%|█████████▊| 115962/118287 [14:01<00:17, 134.99it/s]
masks train:  98%|█████████▊| 115976/118287 [14:01<00:17, 129.83it/s]
masks train:  98%|█████████▊| 115990/118287 [14:01<00:17, 130.62it/s]
masks train:  98%|█████████▊| 116007/118287 [14:02<00:16, 138.47it/s]
masks train:  98%|█████████▊| 116022/118287 [14:02<00:16, 139.75it/s]
masks train:  98%|█████████▊| 116037/118287 [14:02<00:17, 128.73it/s]
masks train:  98%|█████████▊| 116056/118287 [14:02<00:15, 143.73it/s]
masks train:  98%|█████████▊| 116074/118287 [14:02<00:14, 152.18it/s]
masks train:  98%|█████████▊| 116090/118287 [14:02<00:15, 144.54it/s]
masks train:  98%|█████████▊| 116105/118287 [14:02<00:15, 140.18it/s]
masks train:  98%|█████████▊| 116120/118287 [14:02<00:15, 141.35it/s]
masks train:  98%|█████████▊| 116135/118287 [14:02<00:16, 128.87it/s]
masks train:  98%|█████████▊| 116150/118287 [14:03<00:16, 133.32it/s]
masks train:  98%|█████████▊| 116165/118287 [14:03<00:15, 137.27it/s]
masks train:  98%|█████████▊| 116181/118287 [14:03<00:14, 140.65it/s]
masks train:  98%|█████████▊| 116196/118287 [14:03<00:16, 130.41it/s]
masks train:  98%|█████████▊| 116210/118287 [14:03<00:15, 129.87it/s]
masks train:  98%|█████████▊| 116224/118287 [14:03<00:16, 128.72it/s]
masks train:  98%|█████████▊| 116237/118287 [14:03<00:16, 122.24it/s]
masks train:  98%|█████████▊| 116250/118287 [14:03<00:17, 114.98it/s]
masks train:  98%|█████████▊| 116264/118287 [14:03<00:16, 119.14it/s]
